Name;Sector;Status;Description;Relevance;Link;Example_URL;Example_Name
Vertical farming;data;launched on market;Producing plants in a controlled environment and stacked upon each other.;2;;;
Digital twin;data;experimentation;Virtual representation of a system (e.g. a farm) based on sensors and real-time data to make data-driven decisions.;3;;;
GPU-Clusters;infrastructure;maturity;Computer cluster that is equipped with gaphical processing units. Usefull for training and running large machine learning models.;2;;https://aws.amazon.com/nvidia/;AWS
Data Virtualization;infrastructure;maturity;Data virtualization is a technology that allows for the retrieval and manipulation of data without requiring technical details about the data, such as how it is formatted or where it is physically located.;1;;;
Cloud computing;infrastructure;maturity;Delivery of different services through the Internet, including data storage, servers, databases, networking, and software, often providing flexible resources, faster innovation, and economies of scale.;4;;;
Biomolecular data storage;infrastructure;basic research;Innovative technology that uses biological molecules, primarily DNA, to store and retrieve digital information, offering potentially high density and long-term data preservation.;2;;https://www.cnet.com/tech/computing/startup-packs-all-16gb-wikipedia-onto-dna-strands-demonstrate-new-storage-tech/;CNET Article
Quantum-Computing;infrastructure;basic research;A type of computing that uses quantum-mechanical phenomena, such as superposition and entanglement, to perform operations on data, potentially solving certain problems faster than classical computers.;1;;;
visualize.admin.ch;data;maturity;Visualization tool for open government data published on LINDAS.;3;;https://www.visualize.admin.ch;visualize.admin.ch
IoT;smart farming;maturity;The Internet of Things (IoT) refers to the network of objects embedded with sensors, software, and other technologies for the purpose of connecting and exchanging data with other devices and systems over the internet.;2;;;
Milking robots;smart farming;maturity;Machine designed to handle the entire process of milking dairy cows, reducing the need for human labor in dairy farming.;3;Could automatically send milk data needed for administrative purposes.;http://www.moser-stalleinrichtungen.ch;Moser Stalleinrichtungen
Weeding robots;smart farming;launched on market;Robots which specifically target weeds in a field. Weeds may be destroyed using herbicides, hoes, water or lasers.;3;;;
Digital ear tags;smart farming;applied research;Ear tags that allow to geographically track farm animals.;3;;;
Variable rate fertilization;smart farming;experimentation;Adjusting the amount and type of fertilizer applied to crops based on the specific needs and conditions of different areas within a field.;2;;;
Next generation sequencing;data;applied research;Technology used to sequence DNA or RNA. Can be used in several fields of research like the study of seeds and plant varieties.;2;;https://emea.illumina.com/science/technology/next-generation-sequencing.html;Illumina
UAV imaging;smart farming;launched on market;UAV imaging refers to the process of capturing images and videos from the air using unmanned aerial vehicles (UAV), commonly used for purposes like surveying, mapping, and surveillance.;3;;;
Satellite imaging;smart farming;maturity;Involves capturing images of the Earth from orbiting satellites, which are used for various purposes.;4;Could be used to determine the vegetation cover period by satellite data.;;
Satellite imaging;smart farming;maturity;Satellite imaging involves capturing images of the Earth from orbiting satellites, which are used for various purposes such as weather forecasting, mapping, and environmental monitoring.;4;Could be used to determine the vegetation cover period by satellite data.;;
